CHECKFAILOVERSTATUS TOACTIVE
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_20_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
FETCHCURSOR
IF CURSORSTATE==1 GOTO ENDOFTRANSACTIONS
LET DATEINWORDS=trans_date
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_20_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
CLOSECURSOR
GOTO ENDOFTRANSACTIONS

:ENDOFTRANSACTIONS
LET CONTEXT=ivrdetail
LET CH=Message
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CURRENTDATETIME End_Date
UPDATE() IVRService2 SET End_Date=End_Date WHERE CALLTRACEID=CALLTRACEID AND CONTEXT='ivrdetail'
CONCAT filename,new_21_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO ENDOFTRANSACTIONS_NAVI

:ENDOFTRANSACTIONS_NAVI
INCREMENT ENDOFTRANSACTIONS_CNT
CONCAT filename,new_248_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_245_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_79_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_28_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_239_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=RESPONSE
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF RESPONSE==1 GOTO IVRDETAIL
IF RESPONSE==9 GOTO PTBMAIN
IF RESPONSE==0 GOTO IVRMAIN
IF ENDOFTRANSACTIONS_CNT==3 GOTO CC_SERVICE
CONCAT filename,new_6_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO ENDOFTRANSACTIONS_NAVI

:NOTRANSACTIONS
CONCAT filename,new_22_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO NOTRANSACTIONS_NAVI

:NOTRANSACTIONS_NAVI
INCREMENT NOTRANSACTIONS_CNT
CONCAT filename,new_248_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_245_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_79_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_28_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_239_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=RESPONSE
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF RESPONSE==1 GOTO IVRDETAIL
IF RESPONSE==9 GOTO PTBMAIN
IF RESPONSE==0 GOTO IVRMAIN
IF NOTRANSACTIONS_CNT==3 GOTO CC_SERVICE
CONCAT filename,new_6_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO NOTRANSACTIONS_NAVI

:IVRMAIN
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURS
SETSCRIPTVALUE LANGUAGE,LANG
SCRIPTTRANSFER ivrmain2

:OUTOFHOURS
SETSCRIPTVALUE LANGUAGE,LANG
SCRIPTTRANSFER ivroutofhours2
HANGUP

:CARDS_OPERATOR
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURSOP
LET CONTEXT=ivrtooperator
LET CH=PARAM4
LET ACTION=ToOperator
CONCAT PARAM4,LANG,".",CONTEXT,".CC_PTB_Main"
SETSCRIPTVALUE CRMPARAM4,PARAM4
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO stop_record(a)
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
ADDTOQUEUE CC PTB Main,CC PTB Main
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC PTB Main,,RING.VOX
HANGUP

:CC_SERVICE
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURSOP
ADDTOQUEUE CC PTB Main,CC PTB Main
CONCAT PARAM4,LANG,".",CONTEXT,".CC_PTB_Main"
SETSCRIPTVALUE CRMPARAM4,PARAM4
CURRENTDATETIME DATE_INSERT
LET CH=PARAM4
LET ACTION=ToOperator
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO stop_record(a)
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC PTB Main,20000,RING.VOX,DOCUMENTS
HANGUP

:CC_SERVICE1
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC PTB Main,,RING.VOX
HANGUP

:DOCUMENTS
CONCAT filename,new_412_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_419_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_417_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO CC_SERVICE1

:PTBMAIN
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURSOP
ADDTOQUEUE CC PTB Main,CC PTB Main
CONCAT PARAM4,LANG,".",CONTEXT,".CC_PTB_Main"
SETSCRIPTVALUE CRMPARAM4,PARAM4
CURRENTDATETIME DATE_INSERT
LET CH=PARAM4
LET ACTION=ToOperator
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO stop_record(a)
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC PTB Main,30000,RING.VOX,MYCREDIT
HANGUP

:MYCREDIT
CONCAT filename,new_784_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_785_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_786_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
IF RESPONSE==1 GOTO MYCREDITSMS
GOTO PTBMAIN_CONTINUE

:PTBMAIN_CONTINUE
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC PTB Main,,RING.VOX
HANGUP

:MYCREDITSMS
CONCAT MESSAGE,"Dobra novyna! Vidteper diznavajtesja informatsiju ta splachujte za kredytom sydiachy na dyvani vdoma! Zahod`te na https://mycredit.platinumbank.com.ua"
LET PHONE_NO=ANI
INSERT() INTO sms(PHONE_NO,MESSAGE,STATUS)
GOTO PTBMAIN_CONTINUE

:COLLECTION_INBOUND
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURSOP
LET MODULE=TOCOLLECTION
LET CONTEXT=ivrwelcome
CURRENTDATETIME DATE_INSERT
LET CH=Call
LET ACTION=Answered
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO stop_record(a)
FULLPLAYAMBIENT MUSIC.VOX
ADDTOQUEUE Coll.Inbound_Z,Coll.Inbound_Z
TRANSFERTOAGENTSYNC Coll.Inbound_Z,30000,RING.VOX,HANGUP
HANGUP

:HANGUP
HANGUP

:MORTGAGE
IF MODULE==IVROUTOFHOURS GOTO OUTOFHOURSOP
//IF DNIS==8165 GOTO MIVR_OP
ADDTOQUEUE CC_Mortgage,CC_Mortgage
CONCAT PARAM4,LANG,".",CONTEXT,".CC_Mortgage"
CURRENTDATETIME DATE_INSERT
LET CH=PARAM4
LET ACTION=ToOperator
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SETSCRIPTVALUE CRMPARAM4,PARAM4
CONCAT filename,main539_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,main526_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO stop_record(a)
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC_Mortgage,,RING.VOX
HANGUP

:FINCOQUEUE
CONCAT PARAM4,LANG,".",CONTEXT,".CC_Finko"
CURRENTDATETIME DATE_INSERT
LET CH=PARAM4
LET ACTION=ToOperator
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SETSCRIPTVALUE CRMPARAM4,PARAM4
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO stop_record(a)
FULLPLAYAMBIENT MUSIC.VOX
ADDTOQUEUE CC Finko, CC Finko
TRANSFERTOAGENTSYNC CC Finko
HANGUP

:MIVR_OP
ADDTOQUEUE CC Manager IVR,CC Manager IVR
CONCAT PARAM4,LANG,".",CONTEXT,".CC_Manager_IVR"
CURRENTDATETIME DATE_INSERT
LET CH=PARAM4
LET ACTION=ToOperator
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SETSCRIPTVALUE CRMPARAM4,PARAM4
CONCAT filename,new_11_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_14_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO stop_record(a)
FULLPLAYAMBIENT MUSIC.VOX
TRANSFERTOAGENTSYNC CC Manager IVR,,RING.VOX
HANGUP


:OUTOFHOURSOP
CONCAT filename,new_45_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
HANGUP

:CARDS_NY (a)
CONCAT filename,cards_ny_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
RETURN

:3080SMS (a)
CONCAT MESSAGE,"Vidpravljaj sms z tekstom 1*",INN1,"*",RESPONSE," na nomer 3080 ta myttjevo otrymuj informatsiju za kredytom!Vartist povidomlennja zgidno Vashogo taryfnogo planu"
LET PHONE_NO=ANI
INSERT() INTO sms(PHONE_NO,MESSAGE,STATUS)
RETURN

:ivrinntime(a)
LET CONTEXT=ivrinntime
RETURN

:record(a)
LOG AM AJUNS AICI
LOG a
IF recorded >= 1 GOTO recorded1
LET recorded=1
RUNEXTERNALIVR RECORDIVR,FROMIVR,CALLTRACEID,QUEUE_ID,QUEUE,CHANNEL,INN1
LOG FROMIVR
:recorded1
RETURN

:stop_record(a)
LET recorded=0
RUNEXTERNALIVR RECORDIVR,FROMIVR,CALLTRACEID
RETURN

!ONHANGUP
RUNEXTERNALIVR RECORDIVR,FROMIVR,CALLTRACEID



:TOACTIVE
DECLARE CHTOGO,LONG
DECLARE TODIAL,STRING,"77777"

CONCAT TODIAL,DNIS
DIAL TODIAL,ANI,CHTOGO
HANGUP







































































































